iso3,hazard_class,IndicatorScore,drr_2018,drr_2019,diff
,,,699.7742361315,666.48833533941,0.952433371974222
AFG,High,6.7,21.63718103,17.99174567,0.83151985672507
AGO,Medium,3.1,0.6306952,2.6823028,4.25293041710164
ALB,High,6.4,2.2644731,0.19100931,0.0843504433768721
ARG,Medium,4,1.737001523,2.42103019,1.39379854187957
ARM,Medium,4.5,1.238062,0.73999664,0.597705639943719
ATG,Medium,3.7,2.5855223,0.28718756,0.111075259339283
AZE,High,4.9,0.0970702,0,0
BDI,Medium,3.6,3.2551613,17.377849,5.33855234762099
BEN,Medium,2.9,4.39529515,0.890869,0.202686957211508
BFA,Medium,3.7,11.99040532,13.14113913,1.0959712185943
BGD,Very High,8.2,149.63365107,90.9998696969,0.608151101347714
BIH,Medium,4.1,6.1306253,10.99087543,1.79278212126257
BLR,Low,2.2,0.103206,0.616888,5.97724938472569
BLZ,High,5.5,0.47299392,0.48511465,1.02562555138129
BOL,High,4.7,10.2523812,17.189376663,1.67662285742945
BRA,Medium,4,3.010999852,6.20870908,2.06200909504395
BTN,Medium,3.5,3.83698419,22.91938777,5.9732817846195
BWA,Low,2.7,0.1353158,0,0
CAF,Medium,3.1,0.621141,3.102777082,4.99528622647676
CHN,Very High,7.5,5.02526556,10.27961891,2.04558720076875
CIV,Medium,3.8,3.63864176,0.17306163,0.0475621513231904
CMR,Medium,3.6,2.75953,4.64217741,1.68223480447757
COD,Medium,4.5,6.51317,72.0102028084,11.0560913976451
COG,Medium,3.9,0.153758,0,0
COK,,,3.259411,0.0954546,0.0292858433624971
COL,High,6.7,5.415091102,8.04824371,1.48626192217292
COM,Low,2.7,0,4.12935073,Inf
CPV,Low,1.5,0.28153821,2.11392695,7.50849041059116
CRI,High,6,0.8588737,1.41958223,1.65284165762673
CUB,High,5.6,2.39813347,2.38342035,0.993864761830792
DJI,High,5.4,0.658781,0.4458094,0.676718666749648
DMA,High,4.9,2.6945579,14.33041919,5.31828215307602
DOM,High,6.7,5.019438962,7.53375713,1.50091617549985
DZA,High,4.7,0.64804983,0.72986121,1.12624242182117
ECU,Very High,6.9,4.135705051,87.48101277,21.1526237222472
EGY,High,4.9,3.35152198,2.70383088,0.806747172220545
ERI,Medium,3.7,0,0,
ETH,Medium,4.4,26.90258489,30.07893213,1.11806847754547
FJI,Medium,3.9,8.67985102,11.11894716,1.28100668253175
FSM,Medium,4.2,12.7968923,4.218099892,0.329619081970394
GAB,Low,2.5,0,0,
GEO,Medium,4.5,5.06565025,11.37249763,2.24502227132637
GHA,Medium,3.7,0.6717262,0.47945063,0.713759013717196
GIN,Medium,3.9,1.3060606,0.4496656,0.344291528279775
GMB,Medium,3.1,1.883422,1.3698162,0.727301794287207
GNB,Low,2.7,0.23079,0.08848339,0.383393517916721
GNQ,Medium,2.9,0,0.0018298,Inf
GRD,Low,1.7,2.85907,0.0251633,0.00880121857806909
GTM,High,6.7,5.295357023,5.18201031,0.978595076307851
GUY,Medium,3.8,12.44596986,0.466458628,0.0374786885431201
HND,High,6.5,16.815344542,9.440488362,0.561421048401376
HTI,Very High,7,37.6314830262,21.549585875,0.572647797590029
IDN,Very High,7.7,35.605236678,36.262424587,1.01845761944917
IND,Very High,7.8,31.31601262,71.7452173447,2.29100742215437
IRN,High,6.8,0.58772767,0.6664733,1.13398319327045
IRQ,High,5.6,10.339122,1.650809325,0.159666297099502
JAM,High,5.4,6.71867775,0.26141215,0.0389082732833853
JOR,Medium,4.2,5.1715273,15.15898176,2.93123885471899
KAZ,Medium,4,0.3873579,0.1601538,0.413451745788585
KEN,High,5.1,52.636659,144.53052785,2.74581500034035
KGZ,High,5.1,3.0513405,1.38451228,0.453739030435968
KHM,High,5.8,11.95323237,25.1041119,2.10019441795558
KIR,Medium,3.8,1.364076,2.949354,2.16216251880394
LAO,High,4.9,18.55461046,17.61865703,0.94955682675108
LBN,High,5.2,1.085386141,2.7544827,2.5377905576187
LBR,Medium,4,0.02906,2.2976911,79.0671403991741
LBY,Medium,3.7,0,3.56849392,Inf
LCA,Low,2.6,5.6709216,2.7901789,0.492015072118084
LKA,High,5.2,26.37410250762,31.7846324,1.20514555484179
LSO,Low,2.5,1.221811,0.7291969,0.596816447060961
MAR,High,4.7,6.66020646,2.4422478604,0.366692515474963
MDA,Medium,4.1,1.02679,7.3343671,7.14300597006204
MDG,High,6.1,13.04893229,8.156536453,0.625073091938007
MDV,Medium,3.2,0.87830811,7.7001835,8.76706410009125
MEX,High,6.7,2.40384872,4.17641607,1.73738723042438
MHL,Medium,3.6,0.24589212,0.2229804,0.906822064895776
MKD,Medium,3.8,3.7846704,3.4919723,0.922662195365811
MLI,Medium,4.4,3.29638525,6.20072307,1.88106747231684
MMR,Very High,7.8,20.161455768,13.526420543,0.670904953424492
MNE,Medium,4.3,0.4056898,0.12446723,0.306803942322435
MNG,Medium,2.9,5.23862919,3.750465639,0.715925006900517
MOZ,High,5.8,15.631486225,66.546931891,4.25723638386791
MRT,High,5.6,1.8999623,4.712203121,2.48015611730822
MSR,,,0,0,
MUS,Medium,3.7,1.660048,0.03364955,0.0202702271259626
MWI,Medium,4.5,12.1741454,12.47048111,1.02434139730252
MYS,High,4.9,0.9663743,0.97235676,1.00619062406771
NAM,Medium,4.3,0.10987298,0.1145611,1.04266854325786
NER,Medium,4.5,37.69564394,24.02248849,0.637274920365772
NGA,Medium,4,2.62175652,43.64616726,16.6476814025431
NIC,High,6.6,6.962741505,5.02134744,0.721173899159423
NIU,,,1.1281806,0.0104639,0.00927502210195779
NPL,High,5.8,57.65261704,73.9971425481,1.28350014877486
NRU,Medium,2.8,0.2217881,0.3033043,1.36754090954384
PAK,Very High,7.4,53.51990517,90.403496381,1.68915651277489
PAN,High,6.2,0.36630982,0.4959817,1.35399509628216
PER,Very High,7.1,10.967960652,8.710611745,0.794186998055252
PHL,Very High,8.4,70.91506197,69.8759922,0.985347685792906
PLW,Medium,3.2,0.45123452,0.28138167,0.623581879329622
PNG,High,6.7,6.66741313,4.243900251,0.636513767521708
PRK,High,5.2,2.99685995,1.90241529,0.63480286758145
PRY,Low,2.6,1.160969,1.85394339,1.59689310395023
PSE,Medium,3.1,1.5204156,2.3817499,1.56651240621314
RWA,Medium,3.5,2.1185398,7.5711402,3.57375405456154
SDN,Medium,4.2,2.81673024,4.350994035,1.54469674561381
SEN,Medium,4.5,6.78529595,17.6504391964,2.60127772266146
SHN,,,0,0,
SLB,High,5.8,3.94298656,1.16771299,0.296149371100063
SLE,Medium,3.9,1.7283462,1.2856917,0.743885513214887
SLV,High,6.5,7.255043062,8.696876741518,1.1987353716851
SOM,Very High,6.9,11.145682,60.05071841,5.38780116012641
SRB,Medium,4.5,10.38174201,14.172916961,1.36517714920562
SSD,Medium,4,6.49454752,27.33510373,4.2089312066501
STP,Low,1.3,0,0.379914074,Inf
SUR,Medium,3.9,1.972794,0.42044,0.213119058553503
SWZ,Low,2.5,0,0,
SYR,High,5.7,9.37032066,32.468090004,3.46499241403762
TCD,Medium,4.2,6.6998623,12.01754094,1.79369969141008
TGO,Medium,3,1.5096192,1.513811,1.00277672674009
THA,High,6.2,2.50415347,1.97256051,0.787715502916041
TJK,High,5.8,8.8799907,15.55837425,1.75207100723653
TKL,,,0.3070706,0.304388,0.991263898269649
TKM,Medium,3.7,0.0867456,1.1970523,13.7995736959569
TLS,Medium,4.6,8.19935148,9.7200961606,1.18547133688676
TON,High,5.2,11.69764012,9.36192556,0.800326002848513
TUN,Medium,4.4,25.577645,8.70650762,0.340395201356497
TUR,High,6.2,177.50408628,0.1917606,0.00108031653816415
TUV,Medium,3,1.08962,5.25778886,4.82534173381546
TZA,High,5.1,1.68843409,16.47679153,9.75862287286559
UGA,Medium,4.4,8.9714538,35.62484541,3.97091109246976
UKR,Medium,3.2,1.15917217,2.06239701,1.77919817553936
UZB,High,5.2,0.18921356,1.674643646,8.85054774087016
VCT,Low,2.6,3.18096732,0.4468879,0.140488051288751
VEN,High,6.1,0.50077102,2.190188265,4.37363221418045
VNM,Very High,7.4,73.35652517762,195.3225498973,2.66264724813997
VUT,High,5.6,5.37387557016,0.67861368,0.126280125235537
WLF,,,0.218931,0.256669,1.17237394430209
WSM,Medium,3.5,12.49598975,0.84906143,0.0679467130644854
XKX,,,0.08295398,0.599433706,7.22609941078174
YEM,Medium,4.3,8.994117,6.222955625,0.691891780482731
ZAF,High,4.9,2.51612657,2.72896330121,1.08458904005374
ZMB,Medium,3.5,19.186426042,1.65920085,0.0864778487857994
ZWE,High,4.7,9.76982729,5.04116142,0.515992890187519
