iso3,hazard_class,IndicatorScore,disb,Location,PopTotal,per_cap
AFG,High,6.7,17.99174567,Afghanistan,38928.341,0.462176019008876
AGO,Medium,3.1,2.6823028,Angola,32866.268,0.0816126370052116
ALB,High,6.4,0.19100931,Albania,2877.8,0.0663733789700466
ARG,Medium,4,2.42103019,Argentina,45195.777,0.0535676196030439
ARM,Medium,4.5,0.73999664,Armenia,2963.234,0.249726022312109
ATG,Medium,3.7,0.28718756,Antigua and Barbuda,97.928,2.93263989870109
AZE,High,4.9,0,Azerbaijan,10139.175,0
BDI,Medium,3.6,17.377849,Burundi,11890.781,1.46145564366209
BEN,Medium,2.9,0.890869,Benin,12123.198,0.0734846531418525
BFA,Medium,3.7,13.14113913,Burkina Faso,20903.278,0.628664036808007
BGD,Very High,8.2,90.9998696969,Bangladesh,164689.383,0.552554560829826
BIH,Medium,4.1,10.99087543,Bosnia and Herzegovina,3280.815,3.35004425119978
BLR,Low,2.2,0.616888,Belarus,9449.321,0.0652838442042555
BLZ,High,5.5,0.48511465,Belize,397.621,1.22004282972982
BOL,High,4.7,17.189376663,Bolivia (Plurinational State of),11673.029,1.4725720858742
BRA,Medium,4,6.20870908,Brazil,212559.409,0.0292092884018133
BTN,Medium,3.5,22.91938777,Bhutan,771.612,29.7032547057329
BWA,Low,2.7,0,Botswana,2351.625,0
CAF,Medium,3.1,3.102777082,Central African Republic,4829.764,0.642428301258612
CHN,Very High,7.5,10.27961891,China,1439323.774,0.00714197812590289
CIV,Medium,3.8,0.17306163,C̫te d'Ivoire,26378.275,0.0065607637345505
CMR,Medium,3.6,4.64217741,Cameroon,26545.864,0.174873848897892
COD,Medium,4.5,72.0102028084,Democratic Republic of the Congo,89561.404,0.804031643009973
COG,Medium,3.9,0,Congo,5518.092,0
COL,High,6.7,8.04824371,Colombia,50882.884,0.158171924964002
COM,Low,2.7,4.12935073,Comoros,869.595,4.74859070026852
CPV,Low,1.5,2.11392695,Cabo Verde,555.988,3.80210894839457
CRI,High,6,1.41958223,Costa Rica,5094.114,0.278671076069362
CUB,High,5.6,2.38342035,Cuba,11326.616,0.21042651662244
DJI,High,5.4,0.4458094,Djibouti,988.002,0.451223175661588
DMA,High,4.9,14.33041919,Dominica,71.991,199.058482171383
DOM,High,6.7,7.53375713,Dominican Republic,10847.904,0.694489657172482
DZA,High,4.7,0.72986121,Algeria,43851.043,0.0166441014869361
ECU,Very High,6.9,87.48101277,Ecuador,17643.06,4.95838095942541
EGY,High,4.9,2.70383088,Egypt,102334.403,0.0264215239522138
ERI,Medium,3.7,0,Eritrea,3546.427,0
ETH,Medium,4.4,30.07893213,Ethiopia,114963.583,0.261638784605382
FJI,Medium,3.9,11.11894716,Fiji,896.444,12.4033929169028
FSM,Medium,4.2,4.218099892,Micronesia (Fed. States of),115.021,36.6724327905339
GAB,Low,2.5,0,Gabon,2225.728,0
GEO,Medium,4.5,11.37249763,Georgia,3989.175,2.85083949187489
GHA,Medium,3.7,0.47945063,Ghana,31072.945,0.0154298419412772
GIN,Medium,3.9,0.4496656,Guinea,13132.792,0.0342399087718743
GMB,Medium,3.1,1.3698162,Gambia,2416.664,0.566821122009514
GNB,Low,2.7,0.08848339,Guinea-Bissau,1967.998,0.0449611178466645
GNQ,Medium,2.9,0.0018298,Equatorial Guinea,1402.985,0.00130421921830953
GRD,Low,1.7,0.0251633,Grenada,112.519,0.223636008140847
GTM,High,6.7,5.18201031,Guatemala,17915.567,0.289246235410802
GUY,Medium,3.8,0.466458628,Guyana,786.559,0.593037048714718
HND,High,6.5,9.440488362,Honduras,9904.608,0.953141039201147
HTI,Very High,7,21.549585875,Haiti,11402.533,1.88989462911443
IDN,Very High,7.7,36.262424587,Indonesia,273523.621,0.132575111628111
IND,Very High,7.8,71.7452173447,India,1380004.385,0.0519891227336209
IRN,High,6.8,0.6664733,Iran (Islamic Republic of),83992.953,0.00793487163143318
IRQ,High,5.6,1.650809325,Iraq,40222.503,0.0410419342873814
JAM,High,5.4,0.26141215,Jamaica,2961.161,0.088280289386494
JOR,Medium,4.2,15.15898176,Jordan,10203.14,1.48571731447378
KAZ,Medium,4,0.1601538,Kazakhstan,18776.707,0.00852938696865217
KEN,High,5.1,144.53052785,Kenya,53771.3,2.68787490445647
KGZ,High,5.1,1.38451228,Kyrgyzstan,6524.191,0.212212101086556
KHM,High,5.8,25.1041119,Cambodia,16718.971,1.50153450831394
KIR,Medium,3.8,2.949354,Kiribati,119.446,24.6919444770022
LAO,High,4.9,17.61865703,Lao People's Democratic Republic,7275.556,2.42162345118366
LBN,High,5.2,2.7544827,Lebanon,6825.442,0.403561073407407
LBR,Medium,4,2.2976911,Liberia,5057.677,0.454297714148215
LBY,Medium,3.7,3.56849392,Libya,6871.287,0.519334139295884
LCA,Low,2.6,2.7901789,Saint Lucia,183.629,15.1946528053848
LKA,High,5.2,31.7846324,Sri Lanka,21413.25,1.48434415140159
LSO,Low,2.5,0.7291969,Lesotho,2142.252,0.340388012241324
MAR,High,4.7,2.4422478604,Morocco,36910.558,0.0661666469631806
MDA,Medium,4.1,7.3343671,Republic of Moldova,4033.963,1.81815428153406
MDG,High,6.1,8.156536453,Madagascar,27691.019,0.294555301594354
MDV,Medium,3.2,7.7001835,Maldives,540.542,14.2453010126873
MEX,High,6.7,4.17641607,Mexico,128932.753,0.0323922042523982
MHL,Medium,3.6,0.2229804,Marshall Islands,59.194,3.76694259553333
MKD,Medium,3.8,3.4919723,North Macedonia,2083.38,1.67610915915484
MLI,Medium,4.4,6.20072307,Mali,20250.834,0.306195935930342
MMR,Very High,7.8,13.526420543,Myanmar,54409.794,0.248602678830212
MNE,Medium,4.3,0.12446723,Montenegro,628.062,0.198176660902905
MNG,Medium,2.9,3.750465639,Mongolia,3278.292,1.14403037892903
MOZ,High,5.8,66.546931891,Mozambique,31255.435,2.1291315219577
MRT,High,5.6,4.712203121,Mauritania,4649.66,1.01345111707093
MUS,Medium,3.7,0.03364955,Mauritius,1271.767,0.0264588953794209
MWI,Medium,4.5,12.47048111,Malawi,19129.955,0.651882406937183
MYS,High,4.9,0.97235676,Malaysia,32365.998,0.0300425390868528
NAM,Medium,4.3,0.1145611,Namibia,2540.916,0.0450865357217633
NER,Medium,4.5,24.02248849,Niger,24206.636,0.992392684799325
NGA,Medium,4,43.64616726,Nigeria,206139.587,0.211731127898301
NIC,High,6.6,5.02134744,Nicaragua,6624.554,0.757990264703103
NPL,High,5.8,73.9971425481,Nepal,29136.808,2.53964478703707
NRU,Medium,2.8,0.3033043,Nauru,10.834,27.9955971940188
PAK,Very High,7.4,90.403496381,Pakistan,220892.331,0.409264984310388
PAN,High,6.2,0.4959817,Panama,4314.768,0.11494979567847
PER,Very High,7.1,8.710611745,Peru,32971.846,0.264183320066459
PHL,Very High,8.4,69.8759922,Philippines,109581.085,0.637664722885341
PLW,Medium,3.2,0.28138167,Palau,18.092,15.5528227946054
PNG,High,6.7,4.243900251,Papua New Guinea,8947.027,0.474336363464646
PRK,High,5.2,1.90241529,Dem. People's Republic of Korea,25778.815,0.0737976237464756
PRY,Low,2.6,1.85394339,Paraguay,7132.53,0.259927878326484
PSE,Medium,3.1,2.3817499,State of Palestine,5101.416,0.466880156411475
RWA,Medium,3.5,7.5711402,Rwanda,12952.209,0.584544319814481
SDN,Medium,4.2,4.350994035,Sudan,43849.269,0.0992261475328129
SEN,Medium,4.5,17.6504391964,Senegal,16743.93,1.05413957155817
SLB,High,5.8,1.16771299,Solomon Islands,686.878,1.70002968503868
SLE,Medium,3.9,1.2856917,Sierra Leone,7976.985,0.161175143240209
SLV,High,6.5,8.696876741518,El Salvador,6486.201,1.34082751082151
SOM,Very High,6.9,60.05071841,Somalia,15893.219,3.77838614128453
SRB,Medium,4.5,14.172916961,Serbia,8737.37,1.62210332869044
SSD,Medium,4,27.33510373,South Sudan,11193.729,2.44200156444738
STP,Low,1.3,0.379914074,Sao Tome and Principe,219.161,1.73349306674089
SUR,Medium,3.9,0.42044,Suriname,586.634,0.716698998012389
SWZ,Low,2.5,0,Eswatini,1160.164,0
SYR,High,5.7,32.468090004,Syrian Arab Republic,17500.657,1.85524977742264
TCD,Medium,4.2,12.01754094,Chad,16425.859,0.73162328618552
TGO,Medium,3,1.513811,Togo,8278.737,0.182855307518526
THA,High,6.2,1.97256051,Thailand,69799.978,0.0282601881335837
TJK,High,5.8,15.55837425,Tajikistan,9537.642,1.63126003785841
TKM,Medium,3.7,1.1970523,Turkmenistan,6031.187,0.198477065957331
TLS,Medium,4.6,9.7200961606,Timor-Leste,1318.442,7.37241089149162
TON,High,5.2,9.36192556,Tonga,105.697,88.5732382186817
TUN,Medium,4.4,8.70650762,Tunisia,11818.618,0.73667730186389
TUR,High,6.2,0.1917606,Turkey,84339.067,0.00227368652299651
TUV,Medium,3,5.25778886,Tuvalu,11.792,445.877617028494
TZA,High,5.1,16.47679153,United Republic of Tanzania,59734.213,0.275835081814839
UGA,Medium,4.4,35.62484541,Uganda,45741,0.778838359677314
UKR,Medium,3.2,2.06239701,Ukraine,43733.759,0.0471580092166329
UZB,High,5.2,1.674643646,Uzbekistan,33469.199,0.0500353667262847
VCT,Low,2.6,0.4468879,Saint Vincent and the Grenadines,110.947,4.02794036792342
VEN,High,6.1,2.190188265,Venezuela (Bolivarian Republic of),28435.943,0.0770218263906353
VNM,Very High,7.4,195.3225498973,Viet Nam,97338.583,2.00663029887439
VUT,High,5.6,0.67861368,Vanuatu,307.15,2.20938850724402
WSM,Medium,3.5,0.84906143,Samoa,198.41,4.27932780605816
YEM,Medium,4.3,6.222955625,Yemen,29825.968,0.208642201486973
ZAF,High,4.9,2.72896330121,South Africa,59308.69,0.0460128743563549
ZMB,Medium,3.5,1.65920085,Zambia,18383.956,0.090252655630812
ZWE,High,4.7,5.04116142,Zimbabwe,14862.927,0.339176894295451
