round,region,country,country_in_filter,year,status,dataset.status,dataset.url,archive,extra_info,report_url
MICS3,Eastern and Southern Africa,Malawi,Malawi,2006,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Eastern%20and%20Southern%20Africa/Malawi/2006/Datasets/Malawi%202006%20MICS_Datasets.zip,,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Eastern%20and%20Southern%20Africa/Malawi/2006/Final/Malawi%202006%20MICS_English.pdf
MICS3,Eastern and Southern Africa,Mozambique,Mozambique,2008,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Eastern%20and%20Southern%20Africa/Mozambique/2008/Datasets/Mozambique%202008%20MICS_Datasets.zip,,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Eastern%20and%20Southern%20Africa/Mozambique/2008/Final/Mozambique%202008%20MICS_English.pdf
MICS3,Eastern and Southern Africa,Somalia,Somalia,2006,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Eastern%20and%20Southern%20Africa/Somalia/2006/Datasets/Somalia%202006%20MICS_Datasets.zip,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Eastern%20and%20Southern%20Africa/Somalia/2006/Archive/somalia-archive.zip,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Eastern%20and%20Southern%20Africa/Somalia/2006/Final/Somalia%202006%20MICS_English.pdf
MICS3,Eastern and Southern Africa,Zimbabwe,Zimbabwe,2009,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Eastern%20and%20Southern%20Africa/Zimbabwe/2009/Datasets/Zimbabwe%202009%20MICS_Datasets.zip,,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Eastern%20and%20Southern%20Africa/Zimbabwe/2009/Final/Zimbabwe%202009%20MICS_English.pdf
MICS3,Europe and Central Asia,Albania,Albania,2005,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Albania/2005/Datasets/Albania%202005%20MICS_Datasets.zip,,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Albania/2005/Final/Albania%202005%20MICS_English.zip
MICS3,Europe and Central Asia,Belarus,Belarus,2005,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Belarus/2005/Datasets/Belarus%202005%20MICS_Datasets.zip,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Belarus/2005/Archive/belarus-archive.zip,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Belarus/2005/Final/Belarus%202005%20MICS_English.pdf
MICS3,Europe and Central Asia,Bosnia and Herzegovina,Bosnia and Herzegovina,2006,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Bosnia%20and%20Herzegovina/2006/Datasets/Bosnia%20and%20Herzegovina%202006%20MICS_Datasets.zip,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Bosnia%20and%20Herzegovina/2006/Archive/bosniaherzegovina-archive.zip,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Bosnia%20and%20Herzegovina/2006/Final/Bosnia%20and%20Herzegovina%202006%20MICS_Bosnian.pdf
MICS3,Europe and Central Asia,Georgia,Georgia,2005,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Georgia/2005/Datasets/Georgia%202005%20MICS_Datasets.zip,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Georgia/2005/Archive/georgia-archive.zip,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Georgia/2005/Final/Georgia%202005%20MICS_English.pdf
MICS3,Europe and Central Asia,Kazakhstan,Kazakhstan,2006,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Kazakhstan/2006/Datasets/Kazakhstan%202006%20MICS_Datasets.zip,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Kazakhstan/2006/Archive/kazakhstan-archive.zip,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Kazakhstan/2006/Final/Kazakhstan%202006%20MICS_English.pdf
MICS3,Europe and Central Asia,Kyrgyzstan,Kyrgyzstan,2005-2006,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Kyrgyzstan/2005-2006/Datasets/Kyrgyzstan%202005-06%20MICS_Datasets.zip,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Kyrgyzstan/2005-2006/Archive/kyrgyzstan-archive.zip,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Kyrgyzstan/2005-2006/Final/Kyrgyzstan%202005-06%20MICS_English.pdf
MICS3,Europe and Central Asia,Montenegro,Montenegro,2005-2006,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Montenegro/2005-2006/Datasets/Montenegro%202005-06%20MICS_Datasets.zip,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Montenegro/2005-2006/Archive/montenegro-archive.zip,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Montenegro/2005-2006/Final/Montenegro%202005-06%20MICS_English.pdf
MICS3,Europe and Central Asia,"North Macedonia, Republic of","North Macedonia, Republic of",2005-2006,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/North%20Macedonia%2C%20Republic%20of/2005-2006/Datasets/Macedonia%202005-06%20MICS_Datasets.zip,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/North%20Macedonia%2C%20Republic%20of/2005-2006/Archive/macedonia-archive.zip,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/North%20Macedonia%2C%20Republic%20of/2005-2006/Final/Macedonia%202005%20MICS_English.pdf
MICS3,Europe and Central Asia,Serbia,Serbia,2005-2006,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Serbia/2005-2006/Datasets/Serbia%202005-06%20MICS_Datasets.zip,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Serbia/2005-2006/Archive/serbia-archive.zip,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Serbia/2005-2006/Final/Serbia%202005-06%20MICS_English.pdf
MICS3,Europe and Central Asia,Tajikistan,Tajikistan,2005,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Tajikistan/2005/Datasets/Tajikistan%202005%20MICS_Datasets.zip,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Tajikistan/2005/Archive/tajikistan-archive.zip,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Tajikistan/2005/Final/Tajikistan%202005%20MICS_English.pdf
MICS3,Europe and Central Asia,Turkmenistan,Turkmenistan,2006,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Turkmenistan/2006/Datasets/Turkmenistan%202006%20MICS_Datasets.zip,,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Turkmenistan/2006/Final/Turkmenistan%202006%20MICS_English.pdf
MICS3,Europe and Central Asia,Ukraine,Ukraine,2005,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Ukraine/2005/Datasets/Ukraine%202005%20MICS_Datasets.zip,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Ukraine/2005/Archive/ukraine-archive.zip,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Ukraine/2005/Final/Ukraine%202005%20MICS_English.zip
MICS3,Europe and Central Asia,Uzbekistan,Uzbekistan,2006,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Uzbekistan/2006/Datasets/Uzbekistan%202006%20MICS_Datasets.zip,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Uzbekistan/2006/Archive/uzbekistan-archive.zip,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Uzbekistan/2006/Final/Uzbekistan%202006%20MICS_English.pdf
MICS3,Latin America and Caribbean,Belize,Belize,2006,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Latin%20America%20and%20Caribbean/Belize/2006/Datasets/Belize%202006%20MICS_Datasets.zip,,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Latin%20America%20and%20Caribbean/Belize/2006/Final/Belize%202006%20MICS_English.zip
MICS3,Latin America and Caribbean,Cuba,Cuba,2006,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Latin%20America%20and%20Caribbean/Cuba/2006/Datasets/Cuba%202006%20MICS_Datasets.zip,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Latin%20America%20and%20Caribbean/Cuba/2006/Archive/cuba-archive.zip,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Latin%20America%20and%20Caribbean/Cuba/2006/Final/Cuba%202006%20MICS_Spanish.pdf
MICS3,Latin America and Caribbean,Guyana,Guyana,2006-2007,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Latin%20America%20and%20Caribbean/Guyana/2006-2007/Datasets/Guyana%202006-07%20MICS_Datasets.zip,,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Latin%20America%20and%20Caribbean/Guyana/2006-2007/Final/Guyana%202006-07%20MICS_English.pdf
MICS3,Latin America and Caribbean,Jamaica,Jamaica,2005,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Latin%20America%20and%20Caribbean/Jamaica/2005/Datasets/Jamaica%202005%20MICS_Datasets.zip,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Latin%20America%20and%20Caribbean/Jamaica/2005/Archive/jamaica-archive.zip,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Latin%20America%20and%20Caribbean/Jamaica/2005/Final/Jamaica%202005%20MICS_English.pdf
MICS3,Latin America and Caribbean,Suriname,Suriname,2006,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Latin%20America%20and%20Caribbean/Suriname/2006/Datasets/Suriname%202006%20MICS_Datasets.zip,,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Latin%20America%20and%20Caribbean/Suriname/2006/Final/Suriname%202006%20MICS_English.pdf
MICS3,Latin America and Caribbean,Trinidad and Tobago,Trinidad and Tobago,2006,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Latin%20America%20and%20Caribbean/Trinidad%20and%20Tobago/2006/Datasets/Trinidad%20and%20Tobago%202006%20MICS_Datasets.zip,,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Latin%20America%20and%20Caribbean/Trinidad%20and%20Tobago/2006/Final/Trinidad%20and%20Tobago%202006%20MICS_English.pdf
MICS3,Middle East and North Africa,Djibouti,Djibouti,2006,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Middle%20East%20and%20North%20Africa/Djibouti/2006/Datasets/Djibouti%202006%20MICS_Datasets.zip,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Middle%20East%20and%20North%20Africa/Djibouti/2006/Archive/djibouti-archive.zip,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Middle%20East%20and%20North%20Africa/Djibouti/2006/Final/Djibouti%202006%20MICS_French.pdf
MICS3,Middle East and North Africa,Iraq,Iraq,2006,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Middle%20East%20and%20North%20Africa/Iraq/2006/Datasets/Iraq%202006%20MICS_Datasets.zip,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Middle%20East%20and%20North%20Africa/Iraq/2006/Archive/iraq-archive.zip,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Middle%20East%20and%20North%20Africa/Iraq/2006/Final/Iraq%202006%20MICS_English.pdf
MICS3,Middle East and North Africa,Lebanon (Palestinians),Lebanon,2005-2006,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Middle%20East%20and%20North%20Africa/Lebanon%20%28Palestinians%29/2005-2006/Datasets/Lebanon%20%28Palestinians%29%202006%20MICS_Datasets.zip,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Middle%20East%20and%20North%20Africa/Lebanon%20%28Palestinians%29/2005-2006/Archive/palestiniansinlebanon-archive.zip,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Middle%20East%20and%20North%20Africa/Lebanon%20%28Palestinians%29/2005-2006/Final/Lebanon%20%28Palestinians%29%202006%20MICS_Arabic.pdf
MICS3,Middle East and North Africa,Syrian Arab Republic,Syrian Arab Republic,2006,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Middle%20East%20and%20North%20Africa/Syrian%20Arab%20Republic/2006/Datasets/Syrian%20Arab%20Republic%202006%20MICS_Datasets.zip,,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Middle%20East%20and%20North%20Africa/Syrian%20Arab%20Republic/2006/Final/Syrian%20Arab%20Republic%202006%20MICS_Arabic.pdf
MICS3,Middle East and North Africa,Yemen,Yemen,2006,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Middle%20East%20and%20North%20Africa/Yemen/2006/Datasets/Yemen%202006%20MICS_Datasets.zip,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Middle%20East%20and%20North%20Africa/Yemen/2006/Archive/yemen-archive.zip,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Middle%20East%20and%20North%20Africa/Yemen/2006/Final/Yemen%202006%20MICS_English.pdf
MICS3,South Asia,Bangladesh,Bangladesh,2006,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/South%20Asia/Bangladesh/2006/Datasets/Bangladesh%202006%20MICS_Datasets.zip,https://mics-surveys-prod.s3.amazonaws.com/MICS3/South%20Asia/Bangladesh/2006/Archive/bangladesh-archive.zip,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/South%20Asia/Bangladesh/2006/Final/Bangladesh%202006%20MICS_English.zip
MICS3,West and Central Africa,Burkina Faso,Burkina Faso,2006,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/West%20and%20Central%20Africa/Burkina%20Faso/2006/Datasets/Burkina%20Faso%202006%20MICS_Datasets.zip,,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/West%20and%20Central%20Africa/Burkina%20Faso/2006/Final/Burkina%20Faso%202006%20MICS_French.pdf
MICS3,West and Central Africa,Cameroon,Cameroon,2006,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/West%20and%20Central%20Africa/Cameroon/2006/Datasets/Cameroon%202006%20MICS_Datasets.zip,,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/West%20and%20Central%20Africa/Cameroon/2006/Final/Cameroon%202006%20MICS_French.pdf
MICS3,West and Central Africa,Central African Republic,Central African Republic,2006,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/West%20and%20Central%20Africa/Central%20African%20Republic/2006/Datasets/Central%20African%20Republic%202006%20MICS_Datasets.zip,,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/West%20and%20Central%20Africa/Central%20African%20Republic/2006/Final/Central%20African%20Republic%202006%20MICS_French.pdf
MICS3,West and Central Africa,C么te d'Ivoire,C么te d'Ivoire,2006,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/West%20and%20Central%20Africa/C%C3%B4te%20d%27Ivoire/2006/Datasets/Cote%20d%27Ivoire%202006%20MICS_Datasets.zip,https://mics-surveys-prod.s3.amazonaws.com/MICS3/West%20and%20Central%20Africa/C%C3%B4te%20d%27Ivoire/2006/Archive/cotedivoire-archive.zip,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/West%20and%20Central%20Africa/C%C3%B4te%20d%27Ivoire/2006/Final/Cote%20d%27Ivoire%202006%20MICS_French.pdf
MICS3,West and Central Africa,Gambia,Gambia,2005-2006,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/West%20and%20Central%20Africa/Gambia/2005-2006/Datasets/Gambia%202005-06%20MICS_Datasets.zip,https://mics-surveys-prod.s3.amazonaws.com/MICS3/West%20and%20Central%20Africa/Gambia/2005-2006/Archive/gambia-archive.zip,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/West%20and%20Central%20Africa/Gambia/2005-2006/Final/Gambia%202005-06%20MICS_English.pdf
MICS3,West and Central Africa,Ghana,Ghana,2006,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/West%20and%20Central%20Africa/Ghana/2006/Datasets/Ghana%202006%20MICS_Datasets.zip,,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/West%20and%20Central%20Africa/Ghana/2006/Final/Ghana%202006%20MICS_English.pdf
MICS3,West and Central Africa,Guinea-Bissau,Guinea-Bissau,2006,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/West%20and%20Central%20Africa/Guinea-Bissau/2006/Datasets/Guinea-Bissau%202006%20MICS_Datasets.zip,,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/West%20and%20Central%20Africa/Guinea-Bissau/2006/Final/Guinea-Bissau%202006%20MICS_French.pdf
MICS3,West and Central Africa,Mauritania,Mauritania,2007,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/West%20and%20Central%20Africa/Mauritania/2007/Datasets/Mauritania%202007%20MICS_Datasets.zip,,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/West%20and%20Central%20Africa/Mauritania/2007/Final/Mauritania%202007%20MICS_French.zip
MICS3,West and Central Africa,Nigeria,Nigeria,2007,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/West%20and%20Central%20Africa/Nigeria/2007/Datasets/Nigeria%202007%20MICS_Datasets.zip,,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/West%20and%20Central%20Africa/Nigeria/2007/Final/Nigeria%202007%20MICS_English.pdf
MICS3,West and Central Africa,Sierra Leone,Sierra Leone,2005-2006,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/West%20and%20Central%20Africa/Sierra%20Leone/2005-2006/Datasets/Sierra%20Leone%202005%20MICS_Datasets.zip,https://mics-surveys-prod.s3.amazonaws.com/MICS3/West%20and%20Central%20Africa/Sierra%20Leone/2005-2006/Archive/sierraleone-archive.zip,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/West%20and%20Central%20Africa/Sierra%20Leone/2005-2006/Final/Sierra%20Leone%202005%20MICS_English.zip
MICS3,West and Central Africa,Togo,Togo,2006,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/West%20and%20Central%20Africa/Togo/2006/Datasets/Togo%202006%20MICS_Datasets.zip,,,https://mics-surveys-prod.s3.amazonaws.com/MICS3/West%20and%20Central%20Africa/Togo/2006/Final/Togo%202006%20MICS_French.pdf
MICS4,East Asia and the Pacific,Indonesia (Papua Selected Districts),Indonesia,2011,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS4/East%20Asia%20and%20the%20Pacific/Indonesia%20%28Papua%20Selected%20Districts%29/2011/Datasets/Indonesia%20%28Selected%20Districts%20of%20Papua%29%202011%20MICS_Datasets.zip,,,https://mics-surveys-prod.s3.amazonaws.com/MICS4/East%20Asia%20and%20the%20Pacific/Indonesia%20%28Papua%20Selected%20Districts%29/2011/Final/Indonesia%20%28Selected%20Districts%20of%20Papua%29%202011%20MICS_English.pdf
MICS4,East Asia and the Pacific,Indonesia (West Papua Selected Districts),Indonesia,2011,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS4/East%20Asia%20and%20the%20Pacific/Indonesia%20%28West%20Papua%20Selected%20Districts%29/2011/Datasets/Indonesia%20%28Selected%20Districts%20of%20West%20Papua%29%202011%20MICS_Datasets.zip,,,https://mics-surveys-prod.s3.amazonaws.com/MICS4/East%20Asia%20and%20the%20Pacific/Indonesia%20%28West%20Papua%20Selected%20Districts%29/2011/Final/Indonesia%20%28Selected%20Districts%20of%20West%20Papua%29%202011%20MICS_English.pdf
MICS4,East Asia and the Pacific,Lao People's Democratic Republic,Lao People's Democratic Republic,2011-2012,Completed,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS4/East%20Asia%20and%20the%20Pacific/Lao%20People%27s%20Democratic%20Republic/2011-2012/Datasets/Lao%202012%20MICS_Datasets.zip,,,https://mics-surveys-prod.s3.amazonaws.com/MICS4/East%20Asia%20and%20the%20Pacific/Lao%20People%27s%20Democratic%20Republic/2011-2012/Final/Lao%202012%20MICS_English.pdf
