iso3,poverty_line,poor,nonpoor,HeadCount
AFG,1.9,13760514.5744546,24294426.4255454,0.361596003379814
AFG,3.2,28132991.9391014,9921949.06089856,0.739273040499562
AFG,5.5,35750120.5702828,2304820.42971721,0.939434397501307
AGO,1.9,17397028.8832545,15430372.1167455,0.5299545
AGO,3.2,24290999.7541011,8536401.2458989,0.7399611
AGO,5.5,29453939.0945964,3373461.9054036,0.8972364
BDI,1.9,9550166.1866914,2389060.8133086,0.7998982
BDI,3.2,11089530.1232505,849696.876749499,0.9288315
BDI,5.5,11711819.3494083,227407.650591699,0.9809529
CAF,1.9,3483095.2864687,1437793.7135313,0.7078183
CAF,3.2,4228938.6853539,691950.3146461,0.8593851
CAF,5.5,4638333.0298867,282555.9701133,0.9425803
COD,1.9,63568679.2213833,25936521.7786167,0.7102233
COD,3.2,79061125.5119532,10444075.4880468,0.8833132
COD,5.5,86627429.777448,2877771.222552,0.967848
DJI,1.9,144043.2501622,855855.7498378,0.1440578
DJI,3.2,349873.8591708,650025.1408292,0.3499092
DJI,5.5,652727.7678363,347171.2321637,0.6527937
ETH,1.9,19788788.300534,92970281.699466,0.1754962
ETH,3.2,55110848.875709,57648221.124291,0.4887487
ETH,5.5,94832802.190005,17926267.809995,0.8410215
GTM,1.9,1223393.35684888,16687418.6431511,0.06830474
GTM,3.2,3689444.5817176,14221367.4182824,0.2059898
GTM,5.5,7833689.4571452,10077122.5428548,0.4373721
HND,1.9,1595428.0409415,8123836.9590585,0.1641511
HND,3.2,3092953.925538,6626311.074462,0.3182292
HND,5.5,5072159.780049,4647105.219951,0.5218666
HTI,1.9,2482661.724102,8888523.275898,0.2183292
HTI,3.2,5128213.399092,6242971.600908,0.4509832
HTI,5.5,8550604.6341345,2820580.3658655,0.7519537
KEN,1.9,16732400.7408789,36759296.2591211,0.3128037
KEN,3.2,32672830.1618243,20818866.8381757,0.6108019
KEN,5.5,44868289.8282906,8623407.1717094,0.8387898
LSO,1.9,704406.9070346,1617810.0929654,0.3033338
LSO,3.2,1212282.9638073,1109934.0361927,0.5220369
LSO,5.5,1761460.1143684,560756.8856316,0.7585252
MDG,1.9,21535471.4323356,6155326.5676644,0.7777122
MDG,3.2,25221692.614734,2469105.385266,0.910833
MDG,5.5,26954566.1390952,736231.860904802,0.9734124
MOZ,1.9,20174452.6162685,12134742.3837315,0.6244183
MOZ,3.2,26345050.0706995,5964144.9293005,0.8154041
MOZ,5.5,29673850.276952,2635344.723048,0.9184336
MRT,1.9,272773.93432758,4510993.06567242,0.05702074
MRT,3.2,1112372.6891469,3671394.3108531,0.2325307
MRT,5.5,2751564.8948193,2032202.1051807,0.5751879
MWI,1.9,13642510.3679732,6641180.6320268,0.6725852
MWI,3.2,17836307.4964293,2447383.5035707,0.8793423
MWI,5.5,19533119.3833433,750571.616656698,0.9629963
NAM,1.9,469204.1793425,2227332.8206575,0.1740025
NAM,3.2,957103.1800523,1739433.8199477,0.3549379
NAM,5.5,1528371.2848448,1168165.7151552,0.5667904
PAK,1.9,9140763.91315304,199221570.086847,0.04386956
PAK,3.2,74377497.9780082,133984836.021992,0.3569623
PAK,5.5,158757846.524354,49604487.4756456,0.7619316
SDN,1.9,6467980.3938455,37073222.6061545,0.1485485
SDN,3.2,21010089.0778005,22531113.9221995,0.4825335
SDN,5.5,35873344.6127226,7667858.3872774,0.8238942
SLV,1.9,103046.04603436,6376019.95396564,0.01590446
SLV,3.2,471883.52928398,6007182.47071602,0.07283203
SLV,5.5,1681532.7319912,4797533.2680088,0.2595332
SOM,1.9,11182158.9063366,4923015.0936634,0.6943209
SOM,3.2,14386987.0697404,1718186.9302596,0.8933146
SOM,5.5,15774349.568279,330824.431721,0.9794585
SSD,1.9,11257196.0938848,2352810.9061152,0.8271264
SSD,3.2,12787736.6510838,822270.348916201,0.9395834
SSD,5.5,13425490.6910982,184516.3089018,0.9864426
SWZ,1.9,415807.431897,1023487.568103,0.2888966
SWZ,3.2,749377.001802,689917.998198,0.5206556
SWZ,5.5,1035222.140238,404072.859762,0.7192564
TZA,1.9,29555502.1753467,33219116.8246533,0.4708193
TZA,3.2,47256011.2750815,15518607.7249185,0.7527885
TZA,5.5,57271927.7251599,5502691.27484009,0.9123421
UGA,1.9,18529572.838634,28658130.161366,0.392678
UGA,3.2,32230800.8121317,14956902.1878683,0.6830339
UGA,5.5,41036073.3796347,6151629.6203653,0.8696349
YEM,1.9,17682442.7169615,12562862.2830385,0.5846343
YEM,3.2,25196117.488934,5049187.511066,0.8330588
YEM,5.5,28765435.4961855,1479869.5038145,0.9510711
ZAF,1.9,12629045.5343262,46092183.4656738,0.2150678
ZAF,3.2,23995531.7960463,34725697.2039537,0.4086347
ZAF,5.5,35143522.2367803,23577706.7632197,0.5984807
ZMB,1.9,11143034.3834942,7536238.6165058,0.5965454
ZMB,3.2,14200754.7885749,4478518.2114251,0.7602413
ZMB,5.5,16537940.9169536,2141332.0830464,0.8853632
ZWE,1.9,7585658.528437,10094806.471563,0.4290418
ZWE,3.2,11808370.6186655,5872094.3813345,0.6678767
ZWE,5.5,14942855.3922835,2737609.6077165,0.8451619
ALB,1.9,32697.14804886,2909336.85195114,0.01111379
ALB,3.2,209992.73704848,2732041.26295152,0.07137672
ALB,5.5,928520.9347734,2013513.0652266,0.3156051
ARE,1.9,0,9813170,0
ARE,3.2,0,9813170,0
ARE,5.5,0,9813170,0
ARG,1.9,830566.60216596,44679832.397834,0.01825004
ARG,3.2,2721396.25149876,42789002.7485012,0.05979724
ARG,5.5,7826113.8453168,37684285.1546832,0.1719632
ARM,1.9,37509.65139748,2901169.34860252,0.01276412
ARM,3.2,369334.9399274,2569344.0600726,0.1256806
ARM,5.5,1480399.5122844,1458279.4877156,0.5037636
AUS,1.9,126605.797840326,25271571.2021597,0.004984838
AUS,3.2,189067.813916373,25209109.1860836,0.007444149
AUS,5.5,189067.813916373,25209109.1860836,0.007444149
AUT,1.9,49914.42824064,8732295.57175936,0.005683584
AUT,3.2,63484.95381673,8718725.04618327,0.007228813
AUT,5.5,100353.9623816,8681856.0376184,0.01142696
AZE,1.9,0,10099743,0
AZE,3.2,0,10099743,0
AZE,5.5,874.7801501763,10098868.2198498,8.66141e-05
BEL,1.9,9425.377608192,11610546.6223918,0.000811136
BEL,3.2,10985.0950758276,11608986.9049242,0.0009453633
BEL,5.5,20390.122627056,11599581.8773729,0.001754748
BEN,1.9,5150042.844954,6972942.155046,0.4248164
BEN,3.2,8459184.9593895,3663800.0406105,0.6977807
BEN,5.5,10830906.3480135,1292078.6519865,0.8934191
BFA,1.9,6729959.4331545,14173385.5668455,0.3219561
BFA,3.2,14563454.5265525,6339890.4734475,0.6967045
BFA,5.5,18780733.6449855,2122611.3550145,0.8984559
BGD,1.9,9649621.1028184,160125687.897182,0.0568376
BGD,3.2,59098717.1527764,110676591.847224,0.3480996
BGD,5.5,126269588.124798,43505720.8752023,0.7437453
BGR,1.9,60414.552967362,6880112.44703264,0.008704606
BGR,3.2,143632.19351217,6796894.80648783,0.02069471
BGR,5.5,454948.28280231,6485578.71719769,0.06554953
BIH,1.9,2063.471991471,3496146.52800853,0.0005898651
BIH,3.2,10936.88070462,3487273.11929538,0.003126422
BIH,5.5,82427.7974985,3415782.2025015,0.02356285
BLR,1.9,0,9415431,0
BLR,3.2,0,9415431,0
BLR,5.5,23299.293736566,9392131.70626343,0.002474586
BLZ,1.9,70244.5340349,327762.4659651,0.1764907
BLZ,3.2,142980.3132849,255026.6867151,0.3592407
BLZ,5.5,235763.028513,162243.971487,0.592359
BOL,1.9,447375.94018728,11096606.0598127,0.03875404
BOL,3.2,1019174.99628732,10524807.0037127,0.08828626
BOL,5.5,2581357.8958074,8962624.1041926,0.2236107
BRA,1.9,10248811.1879563,203614234.812044,0.04792231
BRA,3.2,20520411.6220943,193342634.377906,0.09595118
BRA,5.5,43924496.9520606,169938549.047939,0.2053861
BTN,1.9,5643.10565586,829601.89434414,0.006756228
BTN,3.2,59396.3266527,775848.6733473,0.07111246
BTN,5.5,245017.1996865,590227.8003135,0.2933477
BWA,1.9,384705.1792382,2031060.8207618,0.1592477
BWA,3.2,922736.1275772,1493029.8724228,0.3819642
BWA,5.5,1452896.5102882,962869.4897118,0.6014227
CAN,1.9,92883.90228973,37510321.0977103,0.002470106
CAN,3.2,187031.986728355,37416173.0132716,0.004973831
CAN,5.5,280143.538821155,37323061.4611788,0.007449991
CHE,1.9,2644.858262293,8667890.14173771,0.0003050398
CHE,3.2,3431.541105164,8667103.45889484,0.0003957704
CHE,5.5,13173.048449615,8657361.95155039,0.001519289
CHL,1.9,54956.525895697,18417682.4741043,0.002975023
CHL,3.2,137466.008855039,18335172.991145,0.007441601
CHL,5.5,723585.83102452,17749053.1689755,0.03917068
CHN,1.9,2698165.6432173,1421850100.35678,0.00189405
CHN,3.2,27497057.9948118,1397051208.00519,0.0193023
CHN,5.5,192543225.725999,1232005040.274,0.1351609
CIV,1.9,5537803.589725,20633946.410275,0.2115947
CIV,3.2,12825076.128425,13346673.871575,0.4900351
CIV,5.5,19926157.603275,6245592.396725,0.7613613
CMR,1.9,6141415.6027392,19816768.3972608,0.2365888
CMR,3.2,11572423.2006768,14385760.7993232,0.4458102
CMR,5.5,17848177.5972528,8110006.4027472,0.6875742
COG,1.9,3340595.1355392,2346321.8644608,0.5874176
COG,3.2,4527021.3703638,1159895.6296362,0.7960414
COG,5.5,5286491.5062711,400425.493728899,0.9295883
COL,1.9,2776991.91958496,47443420.080415,0.05529608
COL,3.2,7069301.405386,43151110.594614,0.1407655
COL,5.5,15892922.3309208,34327489.6690792,0.3164634
COM,1.9,160526.3445177,709074.6554823,0.1845977
COM,3.2,338169.3933588,531431.6066412,0.3888788
COM,5.5,556450.723092,313150.276908,0.639892
CPV,1.9,18442.73037468,548905.26962532,0.03250691
CPV,3.2,85591.0837716,481756.9162284,0.1508617
CPV,5.5,233012.1497268,334335.8502732,0.4107041
CRI,1.9,53970.34453587,4990208.65546413,0.01069953
CRI,3.2,178552.8394062,4865626.1605938,0.0353978
CRI,5.5,581075.8015167,4463103.1984833,0.1151973
CYP,1.9,199.2910381694,1207143.70896183,0.0001650658
CYP,3.2,977.4894018629,1206365.51059814,0.0008096203
CYP,5.5,1273.053850118,1206069.94614988,0.001054426
CZE,1.9,942.31446937984,10632481.6855306,8.861816e-05
CZE,3.2,5189.9264956208,10628234.0735044,0.0004880767
CZE,5.5,21611.753740864,10611812.2462591,0.002032436
DEU,1.9,0,82540450,0
DEU,3.2,198657.0344128,82341792.9655872,0.002406784
DEU,5.5,412629.86202535,82127820.1379747,0.004999123
DNK,1.9,11972.42088,5784827.57912,0.00206535
DNK,3.2,13131.4156816,5783668.5843184,0.002265287
DNK,5.5,15005.5732928,5781794.4267072,0.002588596
DOM,1.9,84168.495117036,11024189.504883,0.007577042
DOM,3.2,344118.26879856,10764239.7312014,0.03097832
DOM,5.5,1569138.880185,9539219.119815,0.1412575
DZA,1.9,162370.65981661,43170884.3401834,0.003747022
DZA,3.2,1236641.39786215,42096613.6021378,0.02853793
DZA,5.5,10569357.8938185,32763897.1061815,0.2439087
ECU,1.9,710510.30190384,16625131.6980962,0.04098552
ECU,3.2,1895012.7675102,15440629.2324898,0.1093131
ECU,5.5,4970634.7621464,12365007.2378536,0.2867292
EGY,1.9,3611767.84868976,99329716.1513102,0.03508564
EGY,3.2,28228263.7414344,74713220.2585656,0.2742166
EGY,5.5,73587359.542206,29354124.457794,0.7148465
ERI,1.9,2157362.27039469,3274853.72960531,0.397142210544405
ERI,3.2,3044748.25785878,2387467.74214122,0.560498378168095
ERI,5.5,4292830.24582889,1139385.75417111,0.79025396741015
ESP,1.9,422062.166528487,46037156.8334715,0.009084573
ESP,3.2,650282.25486796,45808936.745132,0.01399684
ESP,5.5,1378164.41404724,45081054.5859528,0.02966396
EST,1.9,2956.982155816,1297602.01784418,0.002273624
EST,3.2,6141.646672967,1294417.35332703,0.004722313
EST,5.5,10487.944477738,1290071.05552226,0.008064182
FIN,1.9,3168.0758113102,5576958.92418869,0.0005677426
FIN,3.2,6245.384160813,5573881.61583919,0.001119219
FIN,5.5,10964.659388396,5569162.3406116,0.001964948
FJI,1.9,5242.14629499,919672.85370501,0.005667706
FJI,3.2,72687.7379724,852227.2620276,0.07858856
FJI,5.5,340413.300903,584501.699097,0.3680482
FRA,1.9,13911.8890677825,65707253.1109322,0.0002116805
FRA,3.2,56145.788422995,65665019.211577,0.000854303
FRA,5.5,85636.64962995,65635528.35037,0.00130303
FSM,1.9,16969.393509,90804.606491,0.1574535
FSM,3.2,42081.2097146,65692.7902854,0.3904579
FSM,5.5,74511.9474828,33262.0525172,0.6913722
GAB,1.9,75129.98205636,2076159.01794364,0.03492324
GAB,3.2,254140.5898549,1897148.4101451,0.1181341
GAB,5.5,710788.6822757,1440500.3177243,0.3304013
GBR,1.9,210480.808797696,67123727.1912023,0.003125912
GBR,3.2,328433.70966432,67005774.2903357,0.004877665
GBR,5.5,658892.630302656,66675315.3696974,0.009785407
GEO,1.9,171394.69504426,3727134.30495574,0.04396394
GEO,3.2,655681.896923,3242847.103077,0.168187
GEO,5.5,1766726.7954562,2131802.2045438,0.4531778
GHA,1.9,3256736.1557055,27477018.8442945,0.1059661
GHA,3.2,7852489.7693775,22881265.2306225,0.2555005
GHA,5.5,15353323.914045,15380431.085955,0.499559
GIN,1.9,2660233.4228774,11090592.5771226,0.1934599
GIN,3.2,7188196.163609,6562629.836391,0.5227465
GIN,5.5,11532938.7734688,2217887.2265312,0.8387088
GMB,1.9,182969.27541708,2110523.72458292,0.07977756
GMB,3.2,746175.5626878,1547317.4373122,0.3253446
GMB,5.5,1561735.9397553,731757.0602447,0.6809421
GNB,1.9,1270315.2464862,730378.7535138,0.6349373
GNB,3.2,1657660.8087726,343033.1912274,0.8285429
GNB,5.5,1850886.6348762,149807.3651238,0.9251223
GNQ,1.9,555194.859276505,851085.140723495,0.394796810931326
GNQ,3.2,904307.580859827,501972.419140173,0.643049450223161
GNQ,5.5,1195068.06328847,211211.936711534,0.849808049100084
GRC,1.9,15495.049252644,11087076.9507474,0.001395627
GRC,3.2,36909.845562252,11065662.1544377,0.003324441
GRC,5.5,401751.45295168,10700820.5470483,0.03618544
GUY,1.9,36092.36594352,754689.63405648,0.04564136
GUY,3.2,61066.22625756,729715.77374244,0.07722258
GUY,5.5,111869.2408812,678912.7591188,0.1414666
HRV,1.9,19240.368802677,4096706.63119732,0.004674591
